?,Me-Pelx Sulmuq,7,sluken-scientist2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Vi-Dak Tikamum,7,sluken-scientist3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Subax,7,sluken-scientist4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Pitick,7,sluken-scientist1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ji-Borx Pobobax,7,sluken-scientist2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Namrutipk,7,sluken-scientist3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Dorr Pibarwipk,7,sluken-scientist4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Na-Xel Luruc,7,sluken-scientist1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Gi-San Hukuck,7,sluken-scientist2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Homil,7,sluken-scientist3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Dult Rikon,7,sluken-scientist4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Si-Haln Coviril,8,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,To-Num Suvack,8,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Tawikipt,8,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Rorol,8,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Cim-Cirx Sulun,8,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Li-Pux Vilokix,8,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Virm Tawikipt,8,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Lo-Xurm Sarzaram,8,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Wim-Zorm Rasut,8,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Di-Sek Lavahipk,8,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Curn Sacwux,8,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ra-Gorx Sakkik,8,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Hi-Noln Sarvilar,8,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ja-Hilt Nasol,8,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Sulun,8,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Le-Girl Sulmuq,8,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Pa-Tirm Subax,8,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Si-Galx Pibarwipk,8,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Tu-Mam Supahut,8,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Xi-Bop Tilwul,8,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Zo-Pun Sulun,9,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Supuck,9,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Di-Nalr Pobobax,9,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Verl Mimhic,9,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Sarzaram,9,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Belp Pibarwipk,9,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,La-Wurk Rilcuck,9,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ni-Pal Sakkik,9,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,To-Cirl Sulmuq,9,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Va-Hot Sulmuq,9,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Colx Tumanmuk,9,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Yo-Nort Vapopt,9,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Zi-Hip Sulun,9,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Tilwul,9,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Rilr Subax,9,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Du-Sop Rilcuck,9,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Terk Sulun,9,sluken-pirate1.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,La-Lut Sulmuq,9,sluken-pirate2.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Zit Pobobax,9,sluken-pirate3.png,sluken,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Sim Sakkik,9,sluken-pirate4.png,sluken,?,?,?,?,?,?,?,?,?,?,?
