?,Bek-Zux Vapopt,5,yor-general4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dur-Milx Sorocan,6,yor-spy1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dak-Berl Ticruwox,6,yor-spy2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dax-Jak Cizik,6,yor-spy3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ge-Lalk Subax,6,yor-spy4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cim-Cirx Mimhic,6,yor-spy1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Sovux,6,yor-spy2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Got-Tot Tawikipt,6,yor-spy3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Vux Tuplaviq,6,yor-spy4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Du-Keln Tutac,6,yor-spy1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Rern Hulsat,6,yor-spy2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dum-Tok Norbowit,6,yor-spy3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,La-Walp Lirip,6,yor-spy4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Zit Sulmuq,6,yor-spy1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Rer Rackzix,6,yor-spy2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Sim Paxtacun,6,yor-spy3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Ran Canusoq,6,yor-spy4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Sulmuq,6,yor-spy1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Sorocan,6,yor-spy2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Sulun,6,yor-spy3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Co-Hem Sulun,6,yor-spy4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bek-Lel Lavahipk,7,yor-scientist1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hin-Rulm Havokripk,7,yor-scientist2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Nituc,7,yor-scientist3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Du-Don Sutupk,7,yor-scientist4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Sim Mihuhip,7,yor-scientist1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Vapopt,7,yor-scientist2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Kimit,7,yor-scientist3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,To-Cirl Hovuvic,7,yor-scientist4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ri-Rel Kobahoq,7,yor-scientist1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Gurx Nasol,7,yor-scientist2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Zurm Pizak,7,yor-scientist3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Jup Sulun,7,yor-scientist4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Nukuruq,7,yor-scientist1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ro-Sarx Totut,7,yor-scientist2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Tok Pibarwipk,7,yor-scientist3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Cern Kophockpix,7,yor-scientist4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Verl Pukopk,7,yor-scientist1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Solr Nutacoq,7,yor-scientist2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Sakkik,7,yor-scientist3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Mumom,7,yor-scientist4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Vux Holizupk,8,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lo-Xurm Canusoq,8,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Cox Laqpulom,8,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,To-Nak Mozucl,8,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Mir Vabiciq,8,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Suhalcuq,8,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Dult Tilwul,8,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Me-Jon Hokok,8,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Rak Sulmuq,8,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ke-Gon Nasol,8,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Ran Suvack,8,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Dorr Murop,8,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ro-Kork Kavivom,8,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Me-Xip Sulmuq,8,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Raln Tilwul,8,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Wulr Suwurom,8,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Supuck,8,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,So-Ker Sakkik,8,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Bilx Miklum,8,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Co-Hit Navurik,8,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Sulmuq,9,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Bux Hukubit,9,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ril-Hit Sarvilar,9,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,No-Gel Vimhic,9,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Gulk Korhirur,9,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Dak-Berl Mamom,9,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Da-Hip Sulun,9,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Tumanmuk,9,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Birx Sutupk,9,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ji-Borx Pukopk,9,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Li-Pux Towalum,9,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Ge-Rolx Subax,9,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Bem-Luk Tilwul,9,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Na-Xel Supuck,9,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Nel Nuzakkok,9,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Hok-Vup Sohohapk,9,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Rern Pibobax,9,yor-pirate1.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Xet-Laln Labit,9,yor-pirate2.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Balm Holizupk,9,yor-pirate3.png,yor,?,?,?,?,?,?,?,?,?,?,?
?,Da-Gat Hizovak,9,yor-pirate4.png,yor,?,?,?,?,?,?,?,?,?,?,?
