?,Ju-Wolt Miklum,6,boskara-spy3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xom-Xil Rintavopk,6,boskara-spy4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Pibarwipk Sik-Pat,6,boskara-spy1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ran-Ser Valokix,6,boskara-spy2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Bux Mopacock,6,boskara-spy3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Sasupk,6,boskara-spy4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Vek Pobivak,6,boskara-spy1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,La-Gik Sulun,6,boskara-spy2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Po-Kem Vabiciq,6,boskara-spy3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ri-Pot Hovuvic,6,boskara-spy4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Mir Cisukuc,6,boskara-spy1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ga-Narx Cobur,6,boskara-spy2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Me-Xip Tawikipt,6,boskara-spy3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Cen-Delp Suhalcuq,6,boskara-spy4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Gin-Vurx Tilwul,6,boskara-spy1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ci-Xer Norbowit,6,boskara-spy2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Je-Varr Sulmuq,6,boskara-spy3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Dum-Tok Pipan,6,boskara-spy4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Be-Vup Cisukuc,7,boskara-scientist1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Hopip Hicizax,7,boskara-scientist2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Hi-Pot Sutupk,7,boskara-scientist3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Bem-Luk Kivatoq,7,boskara-scientist4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Nihakat,7,boskara-scientist1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Hin-Rulm Vabiciq,7,boskara-scientist2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Bot-Zarp Tukuruq,7,boskara-scientist3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Mulham,7,boskara-scientist4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Sim Sutupk,7,boskara-scientist1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,La-Wurk Sulmuq,7,boskara-scientist2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Vir Patamac,7,boskara-scientist3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Di-Sek Mopacock,7,boskara-scientist4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Wulr Hakak,7,boskara-scientist1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ge-Lalk Tawikipt,7,boskara-scientist2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Wir Notmipk,7,boskara-scientist3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Got-Pell Nipwar,7,boskara-scientist4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Hir-Dap Valokix,7,boskara-scientist1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Jek-Gol Hizovak,7,boskara-scientist2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Kon-Mol Sikicap,7,boskara-scientist3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Le-Girl Bacasur,7,boskara-scientist4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Lim-Rill Suhalcuq,8,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Lorr Rorol,8,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Balm Hukuck,8,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Halx Suwurom,8,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Max-Pel Cason,8,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Mum-Bax Cobul,8,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Nep-Guln Tuplaviq,8,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,No-Sarx Mulack,8,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Pex-Sox Lirip,8,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Po-Kem Bosopt,8,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ra-Valm Lavahipk,8,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ril-Hit Hovuvic,8,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ro-Wek Norbowit,8,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Sut-Zet Rurack,8,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ta-Sarr Sasupk,8,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ti-Girl Hiburupk,8,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Tor-Jull Sulun,8,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Tox-Tuk Suvack,8,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Va-Tar Sorocan,8,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Vum-Lum Miklum,8,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Colx Tilwul,9,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xe-Verk Tiwul,9,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xi-Jalx Luruc,9,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Xom-Xil Pibarwipk,9,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Zo-Nom Hozabac,9,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Zo-Pun Pitick,9,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Zu-Sel Hulsat,9,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Zut-Ker Homil,9,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Kobahoq,9,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,We-Tux Kipomopk,9,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Cobur,9,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Be-Xon Nocahick,9,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Dun-Palp Pobobax,9,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ke-Gon Suhalcuq,9,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Rilr Tixpupt,9,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Holizupk,9,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Harr Hovuvic,9,boskara-pirate1.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Zi-Kat Pavaq,9,boskara-pirate2.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Lur-Wek Sutupk,9,boskara-pirate3.png,boskara,?,?,?,?,?,?,?,?,?,?,?
?,Da-Hip Pibarwipk,9,boskara-pirate4.png,boskara,?,?,?,?,?,?,?,?,?,?,?
