?,Be-Xon Pikculol,4,dhayut-admiral1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Be-Xek Lirip,4,dhayut-admiral2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Solr Lavahipk,4,dhayut-admiral3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Cun-Bil Mulham,4,dhayut-admiral4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Da-Der Mamom,4,dhayut-admiral1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Dem-Rorp Nimalapk,4,dhayut-admiral2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Du-Sop Sulmuq,4,dhayut-admiral3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Dur-Milx Pobivak,4,dhayut-admiral4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Gi-San Hikarar,4,dhayut-admiral1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Wir Canusoq,4,dhayut-admiral2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Got-Pell Mulack,4,dhayut-admiral3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Larm Sakkik,4,dhayut-admiral4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Pin Sicsol,4,dhayut-admiral1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Hil-Vip Tawikipt,4,dhayut-admiral2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Hin-Rulm Mopacock,4,dhayut-admiral3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Hul-Jurx Kipomopk,4,dhayut-admiral4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ja-Hilt Pavaq,4,dhayut-admiral1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Jek-Mex Hiburupk,4,dhayut-admiral2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Jem-Kop Sulun,4,dhayut-admiral3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ji-Can Sorocan,4,dhayut-admiral4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ju-Relp Wukuruq,5,dhayut-general1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Rintavopk,5,dhayut-general2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Kan-Gol Tasamuc,5,dhayut-general3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Kel-Mot Mulham,5,dhayut-general4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Dorr Sulun,5,dhayut-general1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ko-Belp Nocahick,5,dhayut-general2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Kop-Rip Pavaq,5,dhayut-general3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Wet Vabiciq,5,dhayut-general4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,La-Gik Miklum,5,dhayut-general1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Le-Jix Sarvilar,5,dhayut-general2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Li-Xom Sakkik,5,dhayut-general3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lik-Cet Lusux,5,dhayut-general4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lin-Zurn Rorakvox,5,dhayut-general1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Bilx Suvack,5,dhayut-general2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ma-Dult Vapopt,5,dhayut-general3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mar-Xorl Rurix,5,dhayut-general4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Max-Hern Pathacun,5,dhayut-general1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Me-Jon Tilwul,5,dhayut-general2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mel-Xorn Sizopin,5,dhayut-general3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mir-Zit Havokripk,5,dhayut-general4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Zak Hovuvic,6,dhayut-spy1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Muk-Salr Notivox,6,dhayut-spy2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Na-Ban Mimac,6,dhayut-spy3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Nep-Guln Vibitot,6,dhayut-spy4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ni-Gulr Luruc,6,dhayut-spy1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Nop-Xol Nivonam,6,dhayut-spy2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Cox Tawikipt,6,dhayut-spy3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Virk Hukuck,6,dhayut-spy4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pil-Kim Kavivom,6,dhayut-spy1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pim-Halp Notivox,6,dhayut-spy2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Po-Kem Lavahipk,6,dhayut-spy3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pup-Val Pikculol,6,dhayut-spy4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Re-Pep Hovuvic,6,dhayut-spy1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ro-Lak Tuckwacktak,6,dhayut-spy2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Rut-Nern Mulham,6,dhayut-spy3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Se-Milt Sikivic,6,dhayut-spy4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Si-Cap Tilwul,6,dhayut-spy1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Si-Xep Rorol,6,dhayut-spy2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Sul-Pun Sizopin,6,dhayut-spy3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Tu-Ker Rurix,6,dhayut-spy4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Pun Cobur,7,dhayut-scientist1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Bo-Xerk Sulmuq,7,dhayut-scientist2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Gin-Vurx Suhalcuq,7,dhayut-scientist3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Jo-Nurr Rorol,7,dhayut-scientist4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ti-Jarm Sulun,7,dhayut-scientist1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Wet Tasamac,7,dhayut-scientist2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Go-Hen Suwurom,7,dhayut-scientist3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Te-Verk Saman,7,dhayut-scientist4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,He-Dir Sutupk,7,dhayut-scientist1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Lolt Mimilam,7,dhayut-scientist2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mi-Xip Hiburupk,7,dhayut-scientist3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Xel Notivox,7,dhayut-scientist4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Balm Pibarwipk,7,dhayut-scientist1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mu-Gem Valokix,7,dhayut-scientist2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Zak Rintavopk,7,dhayut-scientist3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Zep-Nelk,7,dhayut-scientist4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Xorl Sutupk,7,dhayut-scientist1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Su-Lelk Sizopin,7,dhayut-scientist2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Mek Pitick,7,dhayut-scientist3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Gi-Verl Rorol,7,dhayut-scientist4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ra-Valm Vimhic,8,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Me-Xip Cobul,8,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ji-Borx Sulun,8,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Hovuvic,8,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,La-Walp Hatupk,8,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Xet-Laln Tikamum,8,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Lu-Zom Nutacoq,8,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,To-Cirl Sulmuq,8,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Sa-Lel Holizupk,8,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Tok Sutupk,8,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ra-Gorx Lavahipk,8,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Pi-Cox Pibarwipk,8,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Si-Tern Holizupk,8,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Co-Viril Sulmuq,8,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Rorol,8,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ba-Lurm Vapopt,8,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,No-Sarx Tixpupt,8,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,To-Gim Sutupk,8,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Jak-Tip Sutupk,8,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Li-Xolr Sarvilar,8,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Di-Sek Vapopt,9,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Za-Hip Rintavopk,9,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Cun-Bil Mulham,9,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Dorr Suwurom,9,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,La-Lut Sulun,9,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Zit Sulmuq,9,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ji-Can Luruc,9,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Norbowit,9,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Pipan,9,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ze-Vik Sulun,9,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,To-Rer Sulun,9,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Si-Cap Sulmuq,9,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Kavivom Kobahoq,9,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Dex-Neln Pibarwipk,9,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Mi-Wilp Vapopt,9,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Sulmuq,9,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Nop-Goll Sulmuq,9,dhayut-pirate1.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Dax-Jak Vapopt,9,dhayut-pirate2.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Wim-Zorm Suhalcuq,9,dhayut-pirate3.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Terk Sulun,9,dhayut-pirate4.png,dhayut,?,?,?,?,?,?,?,?,?,?,?
