?,Da-Hip Zep-Dalm,5,gizurean-general4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ho-Lem Miwosax,6,gizurean-spy1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ki-Birx Cobul,6,gizurean-spy2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Di-Sek Sikap,6,gizurean-spy3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Lut Rorakvox,6,gizurean-spy4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cux-Jop Havokripk,6,gizurean-spy1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Harr Sutupk,6,gizurean-spy2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Se-Dalm Korocan,6,gizurean-spy3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Li-Pux Pitick,6,gizurean-spy4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Sulmuq,6,gizurean-spy1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ril-Xum Napupk,6,gizurean-spy2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Rilr Canusoq,6,gizurean-spy3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Sim Kophockpix,6,gizurean-spy4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Galx Pavaq,6,gizurean-spy1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Zurp Hobat,6,gizurean-spy2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Wet Homil,6,gizurean-spy3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Hiburupk,6,gizurean-spy4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Vek Rilcuck,6,gizurean-spy1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Po-Kem Saxhir,6,gizurean-spy2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Lok-Morn Kavivom,6,gizurean-spy3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Xep Hovuvic,6,gizurean-spy4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Xot Bupkcic,7,gizurean-scientist1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Jelm Suwurom,7,gizurean-scientist2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Te-Verk Kobahoq,7,gizurean-scientist3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,He-Rar Notmipk,7,gizurean-scientist4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Haln Bacasur,7,gizurean-scientist1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Pin Sulun,7,gizurean-scientist2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,So-Norl Nipwar,7,gizurean-scientist3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,No-Sarx Towalum,7,gizurean-scientist4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hil-Vip Cisukuc,7,gizurean-scientist1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ho-Merx Lavahipk,7,gizurean-scientist2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ca-Tux Holizupk,7,gizurean-scientist3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Wurk Havokripk,7,gizurean-scientist4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Hukuck,7,gizurean-scientist1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ve-Raln Sutupk,7,gizurean-scientist2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ri-Parx Nukuruq,7,gizurean-scientist3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Sur-Juk Hupilkpit,7,gizurean-scientist4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Da-Gat Comom,7,gizurean-scientist1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Muwatur Sik-Pat,7,gizurean-scientist2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Zak Sulmuq,7,gizurean-scientist3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Xa-Rak Hovuvic,7,gizurean-scientist4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cisuvic Sorocan,8,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Tern Coviril,8,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hunick Sizopin,8,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Mo-Gem Nituc,8,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Li-Pux Liwopt,8,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,To-Cirl Kanop,8,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Jo-Nurr Hok-Vup,8,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Lut Sonaptkack,8,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Do-Keln Sulun,8,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Kop-Zuln Pavaq,8,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Nipwar Komizam,8,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Boptpix Cason,8,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hor-Toln Kanukuq,8,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Me-Pelx Norbowit,8,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,To-Nak Tutac,8,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Murop Suvack,8,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Si-Cap Sacnoniq,8,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ge-Lalk Vapopt,8,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Wok-Werx Kobahoq,8,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Zal-Pon Pibarwipk,8,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Bi-Vir Tilwul,9,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Hu-Terk Norbowit,9,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ce-Sim Tikamum,9,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ra-Valm Sutupk,9,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Kilx Polipk,9,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Xi-Jalx Suhalcuq,9,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Gu-Mam Nasol,9,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Go-Hen Sulun,9,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ha-Sax Hovuvic,9,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Nuzakkok Coviril,9,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,De-Zilr Sulun,9,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Nocahick Rurtack,9,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Jo-Wolt Bicbomar,9,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ka-Lut Sarvilar,9,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,La-Walp Suhalcuq,9,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cip-Cern Cizik,9,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ho-Lem Sizopin,9,gizurean-pirate1.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Cu-Rern Lavahipk,9,gizurean-pirate2.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Po-Rerm Sulmuq,9,gizurean-pirate3.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
?,Ku-Durn Vimhic,9,gizurean-pirate4.png,gizurean,?,?,?,?,?,?,?,?,?,?,?
