?,Mromzushki Vrartikha,5,mortalen-general4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Inish Kshaswapta,5,mortalen-general1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jizgauhjuz Udikai,5,mortalen-general2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Irdizin Szixsekho,5,mortalen-general3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jizziagosh Azus,5,mortalen-general4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Guggeh Zhatha,6,mortalen-spy1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghurdu Sarei,6,mortalen-spy2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ishgous Kopta,6,mortalen-spy3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgossuges Tida,6,mortalen-spy4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghoskallus Yecsolli,6,mortalen-spy1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Truzgiako Shisiesi,6,mortalen-spy2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chimazzush Laaceeket,6,mortalen-spy3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nremzigu Vrayasthamkhi,6,mortalen-spy4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zhegush Vittomkhalwi,6,mortalen-spy1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghemasso Dhuda,6,mortalen-spy2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Vuanzovhia Kshaswapta,6,mortalen-spy3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Kugishgahz Sustha,6,mortalen-spy4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chugrogihz Palwa,6,mortalen-spy1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Krannaemo Sharjeiskukh,6,mortalen-spy2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khizzia Ashu,6,mortalen-spy3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgivan Ercikhi,6,mortalen-spy4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Inazu Jyortanji,6,mortalen-spy1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nruzzonnahs Sezherkiess,6,mortalen-spy2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ginimoj Jyakyarna,6,mortalen-spy3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chogrogihz Dhilanshtri,6,mortalen-spy4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chukaz Azus,7,mortalen-scientist1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ivomahs Ezissi,7,mortalen-scientist2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ginimoj Eshonu,7,mortalen-scientist3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghoskallus Krezora,7,mortalen-scientist4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mukino Nimanu,7,mortalen-scientist1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jeva Naggu,7,mortalen-scientist2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khonna Ashu,7,mortalen-scientist3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Traroki Srasta,7,mortalen-scientist4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Kavoumoj Jyettuva,7,mortalen-scientist1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mromzushki Xezsekhe,7,mortalen-scientist2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jhumakau Iakemmo,7,mortalen-scientist3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khegonush Kshaswapta,7,mortalen-scientist4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Kugishgahz Mgerivohs,7,mortalen-scientist1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zhegush Zhounzi,7,mortalen-scientist2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mouzaugaej Dhilanshtri,7,mortalen-scientist3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nruzzonnahs Udikai,7,mortalen-scientist4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khurge Kopta,7,mortalen-scientist1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zrugnez Kshamvoshmosta,7,mortalen-scientist2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Irdizin Dhuda,7,mortalen-scientist3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Azizrehs Ercikhi,7,mortalen-scientist4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Vovhozi Sashasilwa,8,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jinnumahs Kshinta,8,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgezu Enkha,8,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khovarih Osta,8,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgekkouna Vashtha,8,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jhoves Szuka,8,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghavi Aleirgi,8,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nuchesh Shekka,8,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khehi Josrashpa,8,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mromzushki Vrartikha,8,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zrasskej Krekennon,8,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zruzoukkash Vittomkhalwi,8,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Iginnohs Sharjeiskukh,8,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ghivuro Truggihjis,8,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chiania Srasta,8,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nruhourgush Kshakara,8,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgivan Shisiesi,8,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Krezshe Laxexi,8,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Vumuko Udikai,8,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ozellen Xetish,8,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jhahshan Krevezuhz,9,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Iavishkash Tavajat,9,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Jasskeze Dhuda,9,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Krannaemo Szuka,9,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mgossuges Thixizs,9,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Vahzaz Srapa,9,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Nishgas Jekha,9,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Egnuz Ale,9,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Zoruvuh Lapera,9,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mraenehs Shekka,9,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Umun Kshaswapta,9,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Chugrogihz Vayami,9,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khini Kshira,9,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Traskaz Kazsokuss,9,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Krammin Khekhidoth,9,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Krezshe Sustha,9,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Mguguh Dhuda,9,mortalen-pirate1.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Khonna Vittomkhalwi,9,mortalen-pirate2.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Ngizremmuaz Szeecatre,9,mortalen-pirate3.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
?,Naezzaenkaeh Cotsiz,9,mortalen-pirate4.png,mortalen,?,?,?,?,?,?,?,?,?,?,?
