?,Corinu Sellescu,9,ketarov-pirate4.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Cincu Seloronescu,9,ketarov-pirate1.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Ionescu Dobrescu,9,ketarov-pirate2.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Ioniu Dobrescu,9,ketarov-pirate3.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Andru Dobrescu,9,ketarov-pirate4.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Alexaniel Dobrescu,9,ketarov-pirate1.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Eugenriu Pavetres,9,ketarov-pirate2.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Bogdand Pescusa,9,ketarov-pirate3.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Gabrian Pescusa,9,ketarov-pirate4.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Andru Pescusa,9,ketarov-pirate1.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Andru Popescul,9,ketarov-pirate2.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Danil Popescul,9,ketarov-pirate3.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
?,Eugenil Popescul,9,ketarov-pirate4.png,ketarov,?,?,?,?,?,?,?,?,?,?,?
